number_in_series,number_in_season,Title,Directed by,Written by,original_air_date,production_code,us_viewers_in_millions
1,1,"""Identity""",James Whitmore Jr.,Shane Brennan,"September 22, 2009",101,18.73
2,2,"""The Only Easy Day""",Terrence O'Hara,R. Scott Gemmill,"September 29, 2009",102,17.42
3,3,"""Predator""",Tony Wharmby,Dave Kalstein,"October 6, 2009",104,16.31
4,4,"""Search and Destroy""",Steve Boyum,Gil Grant,"October 13, 2009",105,15.32
5,5,"""Killshot""",David M. Barrett,Shane Brennan,"October 20, 2009",103,16.5
6,6,"""Keepin' It Real""",Leslie Libman,Matt Pyken,"November 3, 2009",106,15.29
7,7,"""Pushback""",Paris Barclay,Shane Brennan,"November 10, 2009",107,16.19
8,8,"""Ambush""",Rod Holcomb,Lindsay Sturman,"November 17, 2009",108,14.81
9,9,"""Random on Purpose""",Steven DePaul,Speed Weed,"November 24, 2009",109,17.18
10,10,"""Brimstone""",Terrence O'Hara,Teleplay by: R. Scott Gemmill & Gil Grant,"December 15, 2009",110,17.36
11,11,"""Breach""",Perry Lang,Teleplay by: Shane Brennan & R. Scott Gemmill,"January 5, 2010",111,18.07
12,12,"""Past Lives""",Elodie Keene,Dave Kalstein,"January 12, 2010",112,15.5
13,13,"""Missing""",David M. Barrett,Gil Grant & Matt Pyken,"January 26, 2010",113,17.16
14,14,"""LD50""",Jonathan Frakes,Speed Weed & R. Scott Gemmill,"February 2, 2010",114,16.42
15,15,"""The Bank Job""",Terrence O'Hara,Dave Kalstein,"February 9, 2010",115,17.91
16,16,"""Chinatown""",Alan J. Levi,Lindsay Sturman,"March 2, 2010",116,14.97
17,17,"""Full Throttle""",David M. Barrett,Joseph C. Wilson,"March 9, 2010",117,16.99
18,18,"""Blood Brothers""",Karen Gaviola,Tim Clemente,"March 16, 2010",118,15.1
19,19,"""Hand-to-Hand""",Paris Barclay,Matt Pyken,"April 6, 2010",119,13.79
20,20,"""Fame""",Dennis Smith,Speed Weed,"April 27, 2010",120,15.62
21,21,"""Found""",James Whitmore Jr.,R. Scott Gemmill,"May 4, 2010",121,14.34
22,22,"""Hunted""",Steven DePaul,Corey Miller,"May 11, 2010",122,16.04
23,23,"""Burned""",Steve Boyum,Teleplay by: Gil Grant & Dave Kalstein,"May 18, 2010",123,15.23
24,24,"""Callen, G.""",Tony Wharmby,Shane Brennan,"May 25, 2010",124,13.12
25,1,"""Human Traffic""",James Whitmore Jr.,Shane Brennan,"September 21, 2010",201,15.76
26,2,"""Black Widow""",Kate Woods,Dave Kalstein,"September 21, 2010",202,13.6
27,3,"""Borderline""",Terrence O'Hara,R. Scott Gemmill,"September 28, 2010",203,16.51
28,4,"""Special Delivery""",Tony Wharmby,Gil Grant,"October 5, 2010",204,16.15
29,5,"""Little Angels""",Steven DePaul,Frank Military,"October 12, 2010",205,16.05
30,6,"""Standoff""",Dennis Smith,Joseph C. Wilson,"October 19, 2010",206,16
31,7,"""Anonymous""",Norberto Barba,Christina M. Kim,"October 26, 2010",207,15.99
32,8,"""Bounty""",Félix Alcalá,Dave Kalstein,"November 9, 2010",208,15.61
33,9,"""Absolution""",Steven DePaul,R. Scott Gemmill,"November 16, 2010",209,15.81
34,10,"""Deliverance""",Tony Wharmby,Frank Military & Shane Brennan,"November 23, 2010",210,14.96
35,11,"""Disorder""",Jonathan Frakes,Gil Grant & David Kalstien,"December 14, 2010",211,16.82
36,12,"""Overwatch""",Karen Gaviola,Lindsay Jewett Sturman,"January 11, 2011",212,18.13
37,13,"""Archangel""",Tony Wharmby,R. Scott Gemmill & Shane Brennan,"January 18, 2011",213,17.29
38,14,"""Lockup""",Jan Eliasberg,Christina M. Kim & Frank Military,"February 1, 2011",214,17.7
39,15,"""Tin Soldiers""",Terrence O'Hara,R. Scott Gemmill,"February 8, 2011",215,17.16
40,16,"""Empty Quiver""",James Whitmore Jr.,Dave Kalstein,"February 15, 2011",216,16.8
41,17,"""Personal""",Kate Woods,Joseph C. Wilson,"February 22, 2011",217,18.69
42,18,"""Harm's Way""",Tony Wharmby,Shane Brennan,"March 1, 2011",218,15.67
43,19,"""Enemy Within""",Steven DePaul,Lindsay Jewett Sturman,"March 22, 2011",219,16.56
44,20,"""The Job""",Terrence O'Hara,Frank Military & Christina M. Kim,"March 29, 2011",220,15.34
45,21,"""Rocket Man""",Dennis Smith,Roger Director,"April 12, 2011",221,15.46
46,22,"""Plan B.""",James Whitmore Jr.,Dave Kalstein & Joseph C. Wilson,"May 3, 2011",222,14.16
47,23,"""Imposters""",John Peter Kousakis,R. Scott Gemmill,"May 10, 2011",223,14.74
48,24,"""Familia""",James Whitmore Jr.,Shane Brennan,"May 17, 2011",224,15.61
49,1,"""Lange, H.""",Tony Wharmby,Shane Brennan,"September 20, 2011",301,16.71
50,2,"""Cyber Threat""",Dennis Smith,R. Scott Gemmill,"September 27, 2011",302,16.26
51,3,"""Backstopped""",Terrence O'Hara,Dave Kalstein & Shane Brennan,"October 4, 2011",303,14.78
52,4,"""Deadline""",Kate Woods,Gil Grant,"October 11, 2011",304,15.4
53,5,"""Sacrifice""",John Peter Kousakis,Joseph C. Wilson,"October 18, 2011",305,15.35
54,6,"""Lone Wolf""",James Whitmore Jr.,Christina M. Kim,"October 25, 2011",306,15.89
55,7,"""Honor""",Tony Wharmby,Jordana Lewis Jaffe & R. Scott Gemmill,"November 1, 2011",307,15.52
56,8,"""Greed""",Jan Eliasberg,Frank Military,"November 8, 2011",308,15.66
57,9,"""Betrayal""",Karen Gaviola,Frank Military,"November 15, 2011",309,15.15
58,10,"""The Debt""",Steven DePaul,Dave Kalstein,"November 22, 2011",310,14.09
59,11,"""Higher Power""",Kevin Bray,Joe Sachs,"December 13, 2011",311,16.4
60,12,"""The Watchers""",Tony Wharmby,R. Scott Gemmill,"January 3, 2012",312,17.08
61,13,"""Exit Strategy""",Dennis Smith,Gregory Weidman,"January 10, 2012",313,16.6
62,14,"""Partners""",Eric Laneuville,Gil Grant & Dave Kalstein,"February 7, 2012",314,16.27
63,15,"""Crimeleon""",Terrence O'Hara,Frank Military,"February 14, 2012",315,16.15
64,16,"""Blye, K.""",Jonathan Frakes,Joseph C. Wilson,"February 21, 2012",316,15.47
65,17,"""Blye, K., Part 2""",Terrence O'Hara,Dave Kalstein,"February 28, 2012",317,15.85
66,18,"""The Dragon and the Fairy""",Tony Wharmby,Joe Sachs,"March 20, 2012",318,16.17
67,19,"""Vengeance""",James Whitmore Jr.,Frank Military,"March 27, 2012",319,14.75
68,20,"""Patriot Acts""",Dennis Smith,Jordana Lewis Jaffe,"April 10, 2012",320,12.86
69,21,"""Touch of Death""",Tony Wharmby,Michele Fazekas & Tara Butters & R. Scott Gemmill,"May 1, 2012",321,15.21
70,22,"""Neighborhood Watch""",Robert Florio,Christina M. Kim,"May 8, 2012",322,14.56
71,23,"""Sans Voir (Part I)""",John Peter Kousakis,Gil Grant,"May 15, 2012",323,15.19
72,24,"""Sans Voir (Part II)""",Terrence O'Hara,Shane Brennan,"May 15, 2012",324,15.19
73,1,"""Endgame""",Terrence O'Hara,Shane Brennan,"September 25, 2012",401,16.74
74,2,"""Recruit""",James Whitmore Jr.,R. Scott Gemmill,"October 2, 2012",402,14.91
75,3,"""The Fifth Man""",John Peter Kousakis,Dave Kalstein,"October 9, 2012",403,15.18
76,4,"""Dead Body Politic""",Tony Wharmby,Jordana Lewis Jaffe,"October 23, 2012",404,16.53
77,5,"""Out of the Past""",Dennis Smith,Frank Military,"October 30, 2012",405,16.28
78,6,"""Rude Awakenings""",Karen Gaviola,Frank Military,"November 13, 2012",406,15.77
79,7,"""Skin Deep""",Paul A. Kaufman,Gil Grant,"November 20, 2012",407,15.13
80,8,"""Collateral""",Kate Woods,Cheo Hodari Coker,"November 27, 2012",408,14.49
81,9,"""The Gold Standard""",Tony Wharmby,Joseph C. Wilson,"December 11, 2012",409,15.12
82,10,"""Free Ride""",Jonathan Frakes,Tim Clemente & R. Scott Gemmil,"December 18, 2012",410,15.48
83,11,"""Drive""",Steven DePaul,Joe Sachs,"January 8, 2013",411,17.9
84,12,"""Paper Soldiers""",Terrence O'Hara,Jordana Lewis Jaffe,"January 15, 2013",412,17.63
85,13,"""The Chosen One""",Paul A. Kaufman,Cheo Hodari Coker,"January 29, 2013",413,17.3
86,14,"""Kill House""",Larry Teng,Dave Kalstein,"February 5, 2013",414,16.67
87,15,"""History""",James Whitmore Jr.,Scott Sullivan,"February 19, 2013",415,16.27
88,16,"""Lokhay""",Diana C. Valentine,Joseph C. Wilson,"February 26, 2013",416,17.02
89,17,"""Wanted""",Chris O'Donnell,R. Scott Gemmill,"March 5, 2013",417,16.24
90,18,"""Red""",Tony Wharmby,Shane Brennan,"March 19, 2013",418,16.84
91,19,"""Red-2""",Tony Wharmby,Shane Brennan,"March 26, 2013",419,14.53
92,20,"""Purity""",Eric Laneuville,Joe Sachs,"April 9, 2013",420,14.1
93,21,"""Resurrection""",Eric A. Pot,Dave Kalstein & Gil Grant,"April 23, 2013",421,14.22
94,22,"""Raven & The Swans""",Robert Florio,R. Scott Gemmill,"April 30, 2013",422,13.07
95,23,"""Parley""",John Peter Kousakis,Cheo Hodari Coker,"May 7, 2013",423,13.18
96,24,"""Descent""",Terrence O'Hara,Frank Military,"May 14, 2013",424,13.52
97,1,"""Ascension""",Terrence O'Hara,Frank Military,"September 24, 2013",501,16.35
98,2,"""Impact""",Jonathan Frakes,Sara Servi & R. Scott Gemmill,"October 1, 2013",502,15.09
99,3,"""Omni""",Larry Teng,Kyle Harimoto,"October 8, 2013",503,14.84
100,4,"""Reznikov, N.""",Tony Wharmby,Shane Brennan,"October 15, 2013",504,14.65
101,5,"""Unwritten Rule""",Larry Teng,Joseph C. Wilson & Jordana Lewis Jaffe,"October 22, 2013",425,14.92
102,6,"""Big Brother""",Steven DePaul,Jordana Lewis Jaffe,"October 29, 2013",506,14.95
103,7,"""The Livelong Day""",Dennis Smith,Joe Sachs,"November 5, 2013",505,14.76
104,8,"""Fallout""",Diana C. Valentine,Joseph C. Wilson,"November 12, 2013",507,14.88
105,9,"""Recovery""",Paul A. Kaufman,Gil Grant,"November 19, 2013",508,14.99
106,10,"""The Frozen Lake""",John Peter Kousakis,Dave Kalstein,"November 26, 2013",509,12.32
107,11,"""Iron Curtain Rising""",Tony Wharmby,Jordana Lewis Jaffe,"December 10, 2013",510,15.24
108,12,"""Merry Evasion""",Karen Gaviola,Kyle Harimoto,"December 17, 2013",511,15.58
109,13,"""Allegiance""",Eric Laneuville,Frank Military & Andrew Bartels,"January 14, 2014",512,15.87
110,14,"""War Cries""",James Hanlon,R. Scott Gemmill,"February 4, 2014",513,16.34
111,15,"""Tuhon""",Christine Moore,Dave Kalstein,"February 25, 2014",514,13.15
112,16,"""Fish Out of Water""",Terrence O'Hara,Joe Sachs,"March 4, 2014",515,14.37
113,17,"""Between the Lines""",Dennis Smith,Joseph C. Wilson,"March 18, 2014",516,14.21
114,18,"""Zero Days""",Tony Wharmby,Andrew Bartels,"March 25, 2014",517,15.54
115,19,"""Spoils of War""",Frank Military,Frank Military,"April 1, 2014",518,15.31
116,20,"""Windfall""",Eric A. Pot,Gil Grant,"April 8, 2014",519,14.56
117,21,"""Three Hearts""",Diana C. Valentine,Dave Kalstein & Kyle Harimoto,"April 15, 2014",520,14.69
118,22,"""One More Chance""",Tony Wharmby,David J. North,"April 29, 2014",521,14.83
119,23,"""Exposure""",Robert Florio,Joseph C. Wilson & Jordana Lewis Jaffe,"May 6, 2014",522,14.11
120,24,"""Deep Trouble""",Larry Teng,R. Scott Gemmill,"May 13, 2014",523,14.85
